Date,Close
16/7/2008,4123.3
17/7/2008,4118.7
18/7/2008,4093.8
21/7/2008,4087.7
22/7/2008,4083.3
23/7/2008,4121
24/7/2008,4095.7
25/7/2008,4096
28/7/2008,4083.5
29/7/2008,4097.1
30/7/2008,4065
31/7/2008,4063
1/8/2008,4068.6
2/8/2008,4068.6
3/8/2008,4067
4/8/2008,4075.4
5/8/2008,4024.1
6/8/2008,4027.8
7/8/2008,4043.3
8/8/2008,4085.7
9/8/2008,4087.6
10/8/2008,4109.8
11/8/2008,4074.4
12/8/2008,4070.8
13/8/2008,4058.8
14/8/2008,4094.6
15/8/2008,4013.2
16/8/2008,4013.2
17/8/2008,4013.2
18/8/2008,4065.5
19/8/2008,4036.9
20/8/2008,4047.6
21/8/2008,4024.2
22/8/2008,4076.1
23/8/2008,4076.1
24/8/2008,4076.1
25/8/2008,4075.3
26/8/2008,4054.7
27/8/2008,4082
28/8/2008,4085.2
29/8/2008,4076.4
1/9/2008,4069.8
2/9/2008,4058
3/9/2008,4055.9
4/9/2008,4126
5/9/2008,4121.8
8/9/2008,4096.2
9/9/2008,4086.5
10/9/2008,4101.5
11/9/2008,4106.8
12/9/2008,4048.8
15/9/2008,4015.8
16/9/2008,4077.1
17/9/2008,4050.5
18/9/2008,4110.6
19/9/2008,4130.9
22/9/2008,3962.7
23/9/2008,4091.4
24/9/2008,4068.7
25/9/2008,4070.8
26/9/2008,4052.1
29/9/2008,4056.6
30/9/2008,4063
1/10/2008,4036.4
2/10/2008,4087.1
3/10/2008,4091.4
6/10/2008,4026
7/10/2008,4071.1
8/10/2008,4098
9/10/2008,4104
10/10/2008,4120.8
13/10/2008,4078.1
14/10/2008,4087.1
15/10/2008,4119.5
16/10/2008,4011.9
17/10/2008,4046.4
20/10/2008,4091.6
21/10/2008,4114.1
22/10/2008,4068.4
23/10/2008,4069.8
24/10/2008,4044.9
27/10/2008,4054.7
28/10/2008,4078.3
29/10/2008,3990
30/10/2008,4113
31/10/2008,4131.7
3/11/2008,4119.7
4/11/2008,4121
5/11/2008,4047.2
6/11/2008,4104.4
7/11/2008,4038.3
10/11/2008,4072.2
11/11/2008,4066
12/11/2008,4031.2
13/11/2008,4023.3
14/11/2008,4065.7
17/11/2008,4027.1
18/11/2008,4021.9
19/11/2008,4060.4
20/11/2008,4001.4
21/11/2008,4007
24/11/2008,3983.4
25/11/2008,3951.5
26/11/2008,4030.8
27/11/2008,4020.9
28/11/2008,4026.4
1/12/2008,4018.1
2/12/2008,4021.3
3/12/2008,3979.5
4/12/2008,3932.6
5/12/2008,3977.1
8/12/2008,3954.5
9/12/2008,3968.4
10/12/2008,3917.1
11/12/2008,3915.6
12/12/2008,3962
15/12/2008,3967.1
16/12/2008,3897
17/12/2008,3894.9
18/12/2008,4094.2
19/12/2008,4023.1
22/12/2008,4010
23/12/2008,4006.4
24/12/2008,3990.1
25/12/2008,3970.4
26/12/2008,3967.5
29/12/2008,4090
30/12/2008,3955.9
31/12/2008,3980.2
1/1/2009,3981.8
2/1/2009,3979
5/1/2009,3976.4
6/1/2009,4003.1
7/1/2009,4047.8
8/1/2009,4062.7
9/1/2009,4064.4
12/1/2009,4067.2
13/1/2009,4077.4
14/1/2009,4056.9
15/1/2009,4054.2
16/1/2009,4041.5
19/1/2009,4105.1
20/1/2009,4090.4
21/1/2009,4080.9
22/1/2009,4068.3
23/1/2009,4077.3
26/1/2009,4062.1
27/1/2009,4058.9
28/1/2009,4094.2
29/1/2009,4125.7
30/1/2009,4135.8
2/2/2009,4069.4
3/2/2009,4069.1
4/2/2009,4077.5
5/2/2009,4088.7
6/2/2009,4085.2
9/2/2009,4059.7
10/2/2009,4097.8
11/2/2009,4050.6
12/2/2009,4062.9
13/2/2009,4043.5
16/2/2009,4044.3
17/2/2009,4069
18/2/2009,4056.2
19/2/2009,4054.5
20/2/2009,4046.4
23/2/2009,4053
24/2/2009,4091.7
25/2/2009,4053.9
26/2/2009,4066.2
27/2/2009,4073.1
2/3/2009,4057.1
3/3/2009,4060
4/3/2009,4050.3
5/3/2009,4055.3
6/3/2009,4050.7
9/3/2009,4014.9
10/3/2009,4046.5
11/3/2009,4045.2
12/3/2009,4039.3
13/3/2009,4041.9
16/3/2009,4065.6
17/3/2009,4056.9
18/3/2009,4039.2
19/3/2009,4040.1
20/3/2009,4032.1
23/3/2009,4025.1
24/3/2009,4030.7
25/3/2009,4058.7
26/3/2009,4025.8
27/3/2009,4041.4
30/3/2009,4021.6
31/3/2009,4023.3
1/4/2009,4057.1
2/4/2009,4021.8
3/4/2009,4019.2
6/4/2009,4021.2
7/4/2009,4077.6
8/4/2009,4028.2
9/4/2009,4031.8
10/4/2009,4081.3
14/4/2009,4009.3
15/4/2009,4003.2
16/4/2009,4006.7
17/4/2009,4034.5
20/4/2009,4063.6
21/4/2009,4052.8
22/4/2009,4061.4
23/4/2009,4052.9
24/4/2009,4061.3
27/4/2009,4058.7
28/4/2009,4066.4
29/4/2009,4075.1
30/4/2009,4071.9
1/5/2009,4078.6
4/5/2009,4070.6
5/5/2009,4071
6/5/2009,4075
7/5/2009,4075.6
8/5/2009,4021.8
11/5/2009,4069.2
12/5/2009,4025.5
13/5/2009,4044.5
14/5/2009,4027.2
15/5/2009,4024.6
18/5/2009,4071.3
19/5/2009,4071.5
20/5/2009,4074.8
21/5/2009,4038.2
22/5/2009,4032.8
25/5/2009,4082.6
26/5/2009,4077.9
27/5/2009,4082.7
28/5/2009,4078.1
29/5/2009,4073.2
2/6/2009,4082.6
3/6/2009,4080.6
4/6/2009,4089.4
5/6/2009,4082.8
8/6/2009,4079.4
9/6/2009,4083.1
10/6/2009,4082.7
11/6/2009,4083.3
12/6/2009,4084.1
15/6/2009,4094
16/6/2009,4086.1
17/6/2009,4094.3
18/6/2009,4061.6
19/6/2009,4101.5
22/6/2009,4107.4
23/6/2009,4131
24/6/2009,4127.9
25/6/2009,4120.8
26/6/2009,4123.2
29/6/2009,4115.7
30/6/2009,4124.1
1/7/2009,4124.7
2/7/2009,4124.4
3/7/2009,4124.9
6/7/2009,4123.5
7/7/2009,4123.1
8/7/2009,4127.6
9/7/2009,4130.4
10/7/2009,4126.6
13/7/2009,4134.4
14/7/2009,4134.8
15/7/2009,4139.2
16/7/2009,4128.9
17/7/2009,4136.6
20/7/2009,4139.8
21/7/2009,4161.2
22/7/2009,4168.6
23/7/2009,4094.2
24/7/2009,4171.7
27/7/2009,4173.9
28/7/2009,4104
29/7/2009,4179.3
30/7/2009,4100.1
31/7/2009,4107.9
3/8/2009,4197.5
4/8/2009,4190.3
5/8/2009,4185.6
6/8/2009,4184.4
7/8/2009,4155
10/8/2009,4088.1
11/8/2009,4071.9
12/8/2009,4109.1
13/8/2009,4122.6
14/8/2009,4098
17/8/2009,4112.6
18/8/2009,4031.4
19/8/2009,4076.5
20/8/2009,4101.2
21/8/2009,4045.8
24/8/2009,4114.7
25/8/2009,4113.1
26/8/2009,4113.8
27/8/2009,4114.4
28/8/2009,4128.3
31/8/2009,4115.1
1/9/2009,4114
2/9/2009,4116
3/9/2009,4108.3
4/9/2009,4052.7
7/9/2009,4111.7
8/9/2009,4112.4
9/9/2009,4116
10/9/2009,4106.1
11/9/2009,4114.6
14/9/2009,4108.5
15/9/2009,4108.2
16/9/2009,4058.2
17/9/2009,4057.4
18/9/2009,4078.7
21/9/2009,4070.8
22/9/2009,4121.5
23/9/2009,4120.9
24/9/2009,4109.9
25/9/2009,4080
28/9/2009,4150.8
29/9/2009,4148.7
30/9/2009,4083.2
1/10/2009,4087.3
2/10/2009,4073.3
5/10/2009,4136.8
6/10/2009,4133.6
7/10/2009,4101
8/10/2009,4113.4
9/10/2009,4085.4
12/10/2009,4121.1
13/10/2009,4092.2
14/10/2009,4124.3
15/10/2009,4125.9
16/10/2009,4087.7
19/10/2009,4087.6
20/10/2009,4132.8
21/10/2009,4138.2
22/10/2009,4135
23/10/2009,4144.1
26/10/2009,4130.7
27/10/2009,4132
28/10/2009,4147.3
29/10/2009,4055.9
30/10/2009,4156
2/11/2009,4088.2
3/11/2009,4087
4/11/2009,4083.4
5/11/2009,4085.1
6/11/2009,4088.5
9/11/2009,4093.8
10/11/2009,4126.2
11/11/2009,4082.8
12/11/2009,4082
13/11/2009,4109.7
16/11/2009,4095.4
17/11/2009,4104.7
18/11/2009,4101.5
19/11/2009,4102.6
20/11/2009,4105
23/11/2009,4081.9
24/11/2009,4088.1
25/11/2009,4107.6
26/11/2009,4102.3
27/11/2009,4097.8
30/11/2009,4090.1
1/12/2009,4094.1
2/12/2009,4113.7
3/12/2009,4102.5
4/12/2009,4097.9
7/12/2009,4073.6
8/12/2009,4080.2
9/12/2009,4079
10/12/2009,4077.4
11/12/2009,4119.9
14/12/2009,4088.6
15/12/2009,4089.2
16/12/2009,4090.6
17/12/2009,4099.3
18/12/2009,4074.2
21/12/2009,4098.5
22/12/2009,4101
23/12/2009,4105.9
24/12/2009,4075.4
28/12/2009,4107
29/12/2009,4116.2
30/12/2009,4115
31/12/2009,4073.8
4/1/2010,4113.8
5/1/2010,4121.6
6/1/2010,4086.8
7/1/2010,4085.5
8/1/2010,4119.1
11/1/2010,4116
12/1/2010,4080.6
13/1/2010,4086.7
14/1/2010,4088
15/1/2010,4088.8
18/1/2010,4088.9
19/1/2010,4113.2
20/1/2010,4115.2
21/1/2010,4111.7
22/1/2010,4121.5
25/1/2010,4125.6
26/1/2010,4119.5
27/1/2010,4119.2
28/1/2010,4084.4
29/1/2010,4119.5
1/2/2010,4085.5
2/2/2010,4122.3
3/2/2010,4120
4/2/2010,4082.3
5/2/2010,4081.6
8/2/2010,4116.7
9/2/2010,4094.2
10/2/2010,4086.4
11/2/2010,4086.2
12/2/2010,4117.3
15/2/2010,4117
16/2/2010,4116.2
17/2/2010,4120.5
18/2/2010,4092.1
19/2/2010,4120.8
22/2/2010,4081.2
23/2/2010,4126.2
24/2/2010,4080.8
25/2/2010,4082.4
26/2/2010,4083
1/3/2010,4109.1
2/3/2010,4089
3/3/2010,4125.6
4/3/2010,4125.5
5/3/2010,4128.1
8/3/2010,4094.2
9/3/2010,4123.8
10/3/2010,4119.6
11/3/2010,4117.2
12/3/2010,4122.6
15/3/2010,4118.5
16/3/2010,4120
17/3/2010,4118.9
18/3/2010,4121.8
19/3/2010,4126.9
22/3/2010,4119.1
23/3/2010,4121.5
24/3/2010,4118.9
25/3/2010,4119.7
26/3/2010,4121.5
29/3/2010,4117.4
30/3/2010,4167
31/3/2010,4167
1/4/2010,4165
2/4/2010,4165
5/4/2010,4167
6/4/2010,4167
7/4/2010,4167
8/4/2010,4167
9/4/2010,4167
12/4/2010,4165
13/4/2010,4167
14/4/2010,4167
15/4/2010,4165
16/4/2010,4175
19/4/2010,4120.5
20/4/2010,4155
21/4/2010,4155
22/4/2010,4155
23/4/2010,4155
26/4/2010,4155
27/4/2010,4157
28/4/2010,4157
29/4/2010,4155
30/4/2010,4177
3/5/2010,4175
4/5/2010,4177
5/5/2010,4170
6/5/2010,4175
7/5/2010,4177
10/5/2010,4175
11/5/2010,4175
12/5/2010,4175
13/5/2010,4177
14/5/2010,4175
17/5/2010,4070.3
18/5/2010,4175
19/5/2010,4047.9
20/5/2010,4000
21/5/2010,4190
24/5/2010,4202
25/5/2010,4052
26/5/2010,4200
27/5/2010,4200
28/5/2010,4198
31/5/2010,4145.6
1/6/2010,4200
2/6/2010,4200
3/6/2010,4200
4/6/2010,4200
7/6/2010,4200
8/6/2010,4210
9/6/2010,4210
10/6/2010,4210
11/6/2010,4205
14/6/2010,4205
15/6/2010,4205
16/6/2010,4200
17/6/2010,4205
18/6/2010,4205
21/6/2010,4200
22/6/2010,4202
23/6/2010,4205
24/6/2010,4202
25/6/2010,4212
28/6/2010,4200
29/6/2010,4200
30/6/2010,4202
1/7/2010,4212
2/7/2010,4212
5/7/2010,4187.1
6/7/2010,4212
7/7/2010,4220
8/7/2010,4220
9/7/2010,4186.2
12/7/2010,4210
13/7/2010,4210
14/7/2010,4222
15/7/2010,4222
16/7/2010,4222
19/7/2010,4222
20/7/2010,4220
21/7/2010,4222
22/7/2010,4220
23/7/2010,4220
26/7/2010,4154
27/7/2010,4155
28/7/2010,4220
29/7/2010,4222
30/7/2010,4225
2/8/2010,4222
3/8/2010,4220
4/8/2010,4222
5/8/2010,4222
6/8/2010,4222
9/8/2010,4220
10/8/2010,4220
11/8/2010,4225
12/8/2010,4225
13/8/2010,4227
16/8/2010,4182.6
17/8/2010,4183.4
18/8/2010,4181.8
19/8/2010,4146.8
20/8/2010,4178.4
23/8/2010,4152.8
24/8/2010,4148.7
25/8/2010,4151
26/8/2010,4151.1
27/8/2010,4147.9
30/8/2010,4150.6
31/8/2010,4151.3
1/9/2010,4235
2/9/2010,4228
3/9/2010,4225
6/9/2010,4171.1
7/9/2010,4225
8/9/2010,4227
9/9/2010,4149.1
10/9/2010,4225
13/9/2010,4227
14/9/2010,4222
15/9/2010,4215
16/9/2010,4215
17/9/2010,4212
20/9/2010,4212
21/9/2010,4210
22/9/2010,4210
23/9/2010,4210
24/9/2010,4212
27/9/2010,4210
28/9/2010,4210
29/9/2010,4212
30/9/2010,4175.1
1/10/2010,4210
4/10/2010,4212
5/10/2010,4210
6/10/2010,4210
7/10/2010,4212
8/10/2010,4212
11/10/2010,4153.9
12/10/2010,4212
13/10/2010,4212
14/10/2010,4212
15/10/2010,4210
18/10/2010,4210
19/10/2010,4212
20/10/2010,4212
21/10/2010,4212
22/10/2010,4212
25/10/2010,4210
26/10/2010,4212
27/10/2010,4210
28/10/2010,4210
29/10/2010,4212
1/11/2010,4210
2/11/2010,4212
3/11/2010,4210
4/11/2010,4160
5/11/2010,4092.9
8/11/2010,4058
9/11/2010,4060
10/11/2010,4058
11/11/2010,4062
12/11/2010,4106
15/11/2010,4052
16/11/2010,4050
17/11/2010,3999.6
18/11/2010,4050
19/11/2010,4058
22/11/2010,4065
23/11/2010,4060
24/11/2010,4060
25/11/2010,4004.7
26/11/2010,4060
29/11/2010,4055
30/11/2010,4048
1/12/2010,4048
2/12/2010,4045
3/12/2010,4050
6/12/2010,4055
7/12/2010,4055
8/12/2010,4050
9/12/2010,4050
10/12/2010,4052
13/12/2010,4050
14/12/2010,4045
15/12/2010,4050
16/12/2010,4055
17/12/2010,4045
20/12/2010,4040
21/12/2010,4050
22/12/2010,4045
23/12/2010,4045
24/12/2010,4045
27/12/2010,4040
28/12/2010,4035
29/12/2010,4038
30/12/2010,4040
31/12/2010,4030
3/1/2011,4038
4/1/2011,4038
5/1/2011,4040
6/1/2011,4035
7/1/2011,4040
10/1/2011,4038
11/1/2011,3955.8
12/1/2011,4040
13/1/2011,4040
14/1/2011,4040
17/1/2011,4040
18/1/2011,4035
19/1/2011,4040
20/1/2011,3975.5
21/1/2011,3937.3
24/1/2011,4040
25/1/2011,4035
26/1/2011,4035
27/1/2011,3962.1
28/1/2011,3959.3
31/1/2011,4042
1/2/2011,4040
2/2/2011,4037
3/2/2011,4038
4/2/2011,4038
7/2/2011,4040
8/2/2011,4036
9/2/2011,4037
10/2/2011,4035
11/2/2011,4035
14/2/2011,4030
15/2/2011,4020
16/2/2011,4020
17/2/2011,4020
18/2/2011,4020
21/2/2011,3947
22/2/2011,4020
23/2/2011,4025
24/2/2011,4015
25/2/2011,4022
28/2/2011,4025
1/3/2011,4025
2/3/2011,4030
3/3/2011,4015
4/3/2011,4010
7/3/2011,4012
8/3/2011,4010
9/3/2011,4008
10/3/2011,4010
11/3/2011,4010
14/3/2011,4008
15/3/2011,4010
16/3/2011,4010
17/3/2011,4010
18/3/2011,4010
21/3/2011,4005
22/3/2011,4018
23/3/2011,4008
24/3/2011,4008
25/3/2011,4008
28/3/2011,4008
29/3/2011,4005
30/3/2011,4010
31/3/2011,4008
1/4/2011,4005
3/4/2011,3909.5
4/4/2011,3920.5
5/4/2011,4008
6/4/2011,3965
7/4/2011,3960
8/4/2011,3965
9/4/2011,3883.1
11/4/2011,3975
12/4/2011,3895.1
13/4/2011,3965
14/4/2011,3965
15/4/2011,3960
17/4/2011,3898.2
18/4/2011,3955
19/4/2011,3975
20/4/2011,3990
21/4/2011,3980
24/4/2011,3953
25/4/2011,3990
26/4/2011,4010
27/4/2011,4005
28/4/2011,4010
29/4/2011,4010
30/4/2011,4006.3
2/5/2011,4005
3/5/2011,4010
4/5/2011,4010
5/5/2011,4010
6/5/2011,4010
7/5/2011,3952.3
9/5/2011,4012
10/5/2011,4000
11/5/2011,4005
12/5/2011,4005
13/5/2011,4005
15/5/2011,3981.9
16/5/2011,4010
17/5/2011,3934.8
18/5/2011,4005
19/5/2011,4015
20/5/2011,4020
21/5/2011,4038.1
23/5/2011,4040
24/5/2011,4032.5
25/5/2011,4070
26/5/2011,4080
27/5/2011,4070
28/5/2011,3991.6
30/5/2011,4031.1
31/5/2011,4065
1/6/2011,4070
2/6/2011,4070
3/6/2011,4075
5/6/2011,4001.4
6/6/2011,4077
7/6/2011,4080
8/6/2011,4078
9/6/2011,4080
10/6/2011,4078
11/6/2011,4037.2
13/6/2011,4075
14/6/2011,4031.8
15/6/2011,4080
16/6/2011,4075
17/6/2011,4080
18/6/2011,4029.1
20/6/2011,4080
21/6/2011,4080
22/6/2011,4078
23/6/2011,4078
24/6/2011,4064.2
25/6/2011,4060.7
27/6/2011,4090
28/6/2011,4090
29/6/2011,4090
30/6/2011,4043.7
1/7/2011,4115
2/7/2011,4049.2
4/7/2011,4055.9
5/7/2011,4108
6/7/2011,4106
7/7/2011,4110
8/7/2011,4110
10/7/2011,4039.7
11/7/2011,4088
12/7/2011,4088
13/7/2011,4090
14/7/2011,4090
15/7/2011,4085
16/7/2011,4029.7
18/7/2011,4100
19/7/2011,4029.1
20/7/2011,4091
21/7/2011,4090
22/7/2011,4090
24/7/2011,4049.4
25/7/2011,4090
26/7/2011,4090
27/7/2011,4090
28/7/2011,4085
29/7/2011,4088
30/7/2011,3991.7
1/8/2011,4034.8
2/8/2011,4028.3
3/8/2011,4043.2
4/8/2011,4064.8
5/8/2011,4033.2
6/8/2011,4035.4
8/8/2011,4031.1
9/8/2011,4061.4
10/8/2011,4025.8
11/8/2011,4028.6
15/8/2011,3977.7
16/8/2011,4012.1
17/8/2011,4060.8
18/8/2011,4057
19/8/2011,4080
20/8/2011,4033.9
22/8/2011,4077
23/8/2011,4077
24/8/2011,4077
25/8/2011,4077
26/8/2011,4073
27/8/2011,4020.7
29/8/2011,4080
30/8/2011,4075
31/8/2011,4077
1/9/2011,4075
2/9/2011,4080
3/9/2011,4019.4
5/9/2011,4023.3
6/9/2011,4085
7/9/2011,4089
8/9/2011,4087
9/9/2011,4081
11/9/2011,4056.7
12/9/2011,4080
13/9/2011,4008.2
14/9/2011,4067
15/9/2011,4057
16/9/2011,4055
19/9/2011,3981.4
20/9/2011,4060
21/9/2011,4058
22/9/2011,4060
23/9/2011,4008.8
24/9/2011,3993.5
26/9/2011,4062
27/9/2011,4060
28/9/2011,4060
29/9/2011,4058
30/9/2011,4070
3/10/2011,4058
4/10/2011,3954.7
5/10/2011,4078
6/10/2011,4088
7/10/2011,4098
9/10/2011,4034.6
10/10/2011,4025.8
11/10/2011,4013.3
12/10/2011,4090
13/10/2011,4088
14/10/2011,4090
15/10/2011,3996.2
17/10/2011,4090
18/10/2011,4090
19/10/2011,4078
20/10/2011,4080
21/10/2011,4088
22/10/2011,3972.5
24/10/2011,4090
25/10/2011,4088
26/10/2011,4008.2
27/10/2011,4090
28/10/2011,4080
31/10/2011,4010.2
1/11/2011,4010.2
2/11/2011,4007.8
3/11/2011,4009.8
4/11/2011,4090
5/11/2011,4036.8
7/11/2011,4047
8/11/2011,4048
9/11/2011,4050
10/11/2011,4048
11/11/2011,4050
13/11/2011,3941.4
14/11/2011,4056.5
15/11/2011,3975.1
16/11/2011,3972.4
17/11/2011,3981
18/11/2011,3970.1
19/11/2011,3986.6
21/11/2011,3962
22/11/2011,3966.7
23/11/2011,3961.5
24/11/2011,3967.3
25/11/2011,3961.9
26/11/2011,3962.4
1/12/2011,4019
2/12/2011,4019
3/12/2011,3984.4
4/12/2011,3990.3
5/12/2011,4018
6/12/2011,4015
7/12/2011,4018
8/12/2011,4018
9/12/2011,4017
10/12/2011,3965.2
12/12/2011,4017
13/12/2011,4019
14/12/2011,4012
15/12/2011,4010
16/12/2011,4010
18/12/2011,3956.3
19/12/2011,4010
20/12/2011,4014
21/12/2011,3963.6
22/12/2011,4027
23/12/2011,4030
24/12/2011,3974.6
27/12/2011,4029
28/12/2011,4028
29/12/2011,4028
30/12/2011,4030
31/12/2011,3948.5
2/1/2012,3954.9
3/1/2012,4040
4/1/2012,4038
5/1/2012,4030
6/1/2012,4030
7/1/2012,4009.2
9/1/2012,4030
10/1/2012,4030
11/1/2012,4028
12/1/2012,4028
13/1/2012,4188
14/1/2012,4016.3
16/1/2012,4108.4
17/1/2012,4188
18/1/2012,4190
19/1/2012,3977.9
20/1/2012,4218
21/1/2012,3983.2
23/1/2012,4250
24/1/2012,4238
25/1/2012,4238
26/1/2012,4288
27/1/2012,4285
28/1/2012,3981.5
30/1/2012,3992
31/1/2012,4280
1/2/2012,4280
2/2/2012,4278
3/2/2012,4048
4/2/2012,4013.7
6/2/2012,4037
7/2/2012,4030
8/2/2012,3961.8
9/2/2012,4038
10/2/2012,4038
11/2/2012,3982.5
12/2/2012,3982.5
13/2/2012,4020
14/2/2012,4010
15/2/2012,4008
16/2/2012,4005
17/2/2012,4010
18/2/2012,3925.9
19/2/2012,3925.9
20/2/2012,3942.4
21/2/2012,4008
22/2/2012,4005
23/2/2012,4005
24/2/2012,4005
25/2/2012,3943
27/2/2012,4000
28/2/2012,4005
29/2/2012,4005
1/3/2012,4000
2/3/2012,4000
3/3/2012,3934.6
4/3/2012,3934.6
5/3/2012,4001
6/3/2012,4000
7/3/2012,4005
8/3/2012,4005
9/3/2012,4000
12/3/2012,4001
13/3/2012,4003
14/3/2012,3995
15/3/2012,3995
16/3/2012,3995
17/3/2012,3910.4
19/3/2012,3993
20/3/2012,3990
21/3/2012,3994
22/3/2012,3992
23/3/2012,3991
24/3/2012,3919.6
25/3/2012,3919.9
26/3/2012,3992
27/3/2012,3993
28/3/2012,3987
29/3/2012,3980
30/3/2012,3976
31/3/2012,3915.9
2/4/2012,3976
3/4/2012,3975
4/4/2012,3980
5/4/2012,3980
6/4/2012,3978
7/4/2012,3921.3
8/4/2012,3921.3
9/4/2012,3975
10/4/2012,3975
11/4/2012,3970
12/4/2012,3970
13/4/2012,3977
14/4/2012,3947.7
15/4/2012,3946.2
16/4/2012,3979
17/4/2012,3980
18/4/2012,3977
19/4/2012,3977
20/4/2012,3979
22/4/2012,3938
23/4/2012,4001
24/4/2012,4015
25/4/2012,4017
26/4/2012,3982.2
27/4/2012,4016
29/4/2012,3966.9
30/4/2012,4010
1/5/2012,4010
2/5/2012,4008
3/5/2012,4025
4/5/2012,4029
5/5/2012,3984
6/5/2012,3983.3
7/5/2012,4006
8/5/2012,3965.9
9/5/2012,4006
10/5/2012,4005
11/5/2012,4000
12/5/2012,3970
13/5/2012,3970
14/5/2012,4006
15/5/2012,4009
16/5/2012,4010
17/5/2012,3979
18/5/2012,4010
19/5/2012,3947.4
21/5/2012,3972.8
22/5/2012,3987.5
23/5/2012,4040.4
24/5/2012,3992.6
25/5/2012,4033.8
27/5/2012,4032.7
28/5/2012,4017.6
29/5/2012,4018
30/5/2012,4022.2
31/5/2012,4013.9
1/6/2012,3967.1
3/6/2012,3967.1
4/6/2012,3949.1
5/6/2012,3965.5
6/6/2012,3973.4
7/6/2012,4035.7
8/6/2012,3996
9/6/2012,3995.7
10/6/2012,3996
11/6/2012,4056.4
12/6/2012,4037
13/6/2012,4012.2
14/6/2012,4004.5
15/6/2012,4008.8
16/6/2012,4010
18/6/2012,4032.9
19/6/2012,3995
20/6/2012,4015
21/6/2012,4062.9
22/6/2012,4016.5
23/6/2012,4015.8
24/6/2012,4015.8
25/6/2012,4016.2
26/6/2012,4022.2
27/6/2012,4038.4
28/6/2012,4030.3
29/6/2012,4005
30/6/2012,4005.3
2/7/2012,4036.9
3/7/2012,4016
4/7/2012,4028.1
5/7/2012,4054
6/7/2012,4062.4
7/7/2012,4061.8
9/7/2012,4005.8
10/7/2012,4029.6
11/7/2012,4049.8
12/7/2012,4029.5
13/7/2012,4016.5
14/7/2012,4016.7
16/7/2012,4002.7
17/7/2012,3999
18/7/2012,3992.6
19/7/2012,4019.1
20/7/2012,4036
21/7/2012,4036
23/7/2012,4038
24/7/2012,4041.6
25/7/2012,4028
26/7/2012,4012.1
27/7/2012,4027.8
29/7/2012,4028.8
30/7/2012,3997.1
31/7/2012,3990.9
1/8/2012,4022.9
2/8/2012,4024.7
3/8/2012,3963.7
4/8/2012,3964
6/8/2012,3983.2
7/8/2012,3999.2
8/8/2012,3990.1
9/8/2012,4032
10/8/2012,3982.5
11/8/2012,3981.9
13/8/2012,3971.9
14/8/2012,3997.4
15/8/2012,4017
16/8/2012,4019
17/8/2012,3995.8
18/8/2012,3995.7
19/8/2012,3995.7
20/8/2012,3979.1
22/8/2012,3968.3
23/8/2012,3989
24/8/2012,3993.9
25/8/2012,3993.4
27/8/2012,3997.5
28/8/2012,3981.8
29/8/2012,3997.4
30/8/2012,3999.8
31/8/2012,3990.7
1/9/2012,3991.1
2/9/2012,3991.1
3/9/2012,3976.7
4/9/2012,3988.2
5/9/2012,3964.8
6/9/2012,3976.7
7/9/2012,3943.7
8/9/2012,3944.2
10/9/2012,3992.6
11/9/2012,3966.4
12/9/2012,3990.8
13/9/2012,3960.3
14/9/2012,3976.5
15/9/2012,3976.2
17/9/2012,3987.5
18/9/2012,3991.7
19/9/2012,3972.5
20/9/2012,3980.2
21/9/2012,3992.1
22/9/2012,3993.1
24/9/2012,3976.8
25/9/2012,3986.4
26/9/2012,3981.3
27/9/2012,3966.9
28/9/2012,4000.7
29/9/2012,4000.6
1/10/2012,3983.9
2/10/2012,3980.8
3/10/2012,3953.5
4/10/2012,3934.9
5/10/2012,3947.7
7/10/2012,3947.2
8/10/2012,3946.4
9/10/2012,4009
10/10/2012,3947.9
11/10/2012,3946.6
12/10/2012,3957
13/10/2012,3956.3
14/10/2012,3956.3
15/10/2012,3956.2
16/10/2012,3928.3
17/10/2012,3953.8
18/10/2012,3965.4
19/10/2012,4003
20/10/2012,3960.5
21/10/2012,3960.5
22/10/2012,3959.4
23/10/2012,4009
24/10/2012,3951.7
25/10/2012,4019
26/10/2012,3948
27/10/2012,3947.4
29/10/2012,3958.8
30/10/2012,3946.9
31/10/2012,3968.7
1/11/2012,3954.6
2/11/2012,4019
3/11/2012,3961.8
4/11/2012,3961.1
5/11/2012,3944.7
6/11/2012,4017
7/11/2012,3936.1
8/11/2012,3921.8
9/11/2012,3922.2
10/11/2012,3922.7
11/11/2012,3923.2
12/11/2012,3926.8
13/11/2012,3925
14/11/2012,3917.5
15/11/2012,3911.5
16/11/2012,3915.1
17/11/2012,3913.5
19/11/2012,3922
20/11/2012,3921.1
21/11/2012,3915.3
22/11/2012,3921.3
23/11/2012,3897
24/11/2012,3896.1
26/11/2012,3907.5
27/11/2012,3922.3
28/11/2012,3961
29/11/2012,3921.6
30/11/2012,3925.5
1/12/2012,3925.2
3/12/2012,3912.1
4/12/2012,3916.1
5/12/2012,3922.8
6/12/2012,3948.2
7/12/2012,3919.9
8/12/2012,3919.8
10/12/2012,3909.8
11/12/2012,3915
12/12/2012,3905.7
13/12/2012,3910.6
14/12/2012,3898.7
15/12/2012,3898.5
17/12/2012,3918.4
18/12/2012,3907
19/12/2012,3939.6
20/12/2012,3924.2
21/12/2012,3924.9
24/12/2012,3931
25/12/2012,3931.6
26/12/2012,3919
27/12/2012,3951
